"FullName","Name"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohttp\.hash\_http_parser.pyx.hash","_http_parser.pyx.hash"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohttp\.hash\_http_writer.pyx.hash","_http_writer.pyx.hash"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohttp\_websocket\.hash",".hash"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohttp\_websocket\__pycache__","__pycache__"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohttp\_websocket\helpers.py","helpers.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohttp\_websocket\mask.cp312-win_amd64.pyd","mask.cp312-win_amd64.pyd"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohttp\_websocket\mask.pxd","mask.pxd"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohttp\_websocket\mask.pyx","mask.pyx"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohttp\_websocket\models.py","models.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohttp\_websocket\reader.py","reader.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohttp\_websocket\reader_c.cp312-win_amd64.pyd","reader_c.cp312-win_amd64.pyd"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohttp\_websocket\reader_c.pxd","reader_c.pxd"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohttp\_websocket\reader_c.py","reader_c.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohttp\_websocket\reader_py.py","reader_py.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohttp\_websocket\writer.py","writer.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohttp\_websocket\__init__.py","__init__.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohttp\_websocket\.hash\mask.pxd.hash","mask.pxd.hash"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohttp\_websocket\.hash\mask.pyx.hash","mask.pyx.hash"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohttp\_websocket\.hash\reader_c.pxd.hash","reader_c.pxd.hash"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohttp\_websocket\__pycache__\helpers.cpython-312.pyc","helpers.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohttp\_websocket\__pycache__\models.cpython-312.pyc","models.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohttp\_websocket\__pycache__\reader.cpython-312.pyc","reader.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohttp\_websocket\__pycache__\reader_c.cpython-312.pyc","reader_c.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohttp\_websocket\__pycache__\reader_py.cpython-312.pyc","reader_py.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohttp\_websocket\__pycache__\writer.cpython-312.pyc","writer.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohttp\_websocket\__pycache__\__init__.cpython-312.pyc","__init__.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohttp\__pycache__\abc.cpython-312.pyc","abc.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohttp\__pycache__\base_protocol.cpython-312.pyc","base_protocol.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohttp\__pycache__\client.cpython-312.pyc","client.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohttp\__pycache__\client_exceptions.cpython-312.pyc","client_exceptions.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohttp\__pycache__\client_middlewares.cpython-312.pyc","client_middlewares.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohttp\__pycache__\client_middleware_digest_auth.cpython-312.pyc","client_middleware_digest_auth.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohttp\__pycache__\client_proto.cpython-312.pyc","client_proto.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohttp\__pycache__\client_reqrep.cpython-312.pyc","client_reqrep.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohttp\__pycache__\client_ws.cpython-312.pyc","client_ws.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohttp\__pycache__\compression_utils.cpython-312.pyc","compression_utils.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohttp\__pycache__\connector.cpython-312.pyc","connector.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohttp\__pycache__\cookiejar.cpython-312.pyc","cookiejar.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohttp\__pycache__\formdata.cpython-312.pyc","formdata.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohttp\__pycache__\hdrs.cpython-312.pyc","hdrs.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohttp\__pycache__\helpers.cpython-312.pyc","helpers.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohttp\__pycache__\http.cpython-312.pyc","http.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohttp\__pycache__\http_exceptions.cpython-312.pyc","http_exceptions.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohttp\__pycache__\http_parser.cpython-312.pyc","http_parser.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohttp\__pycache__\http_websocket.cpython-312.pyc","http_websocket.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohttp\__pycache__\http_writer.cpython-312.pyc","http_writer.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohttp\__pycache__\log.cpython-312.pyc","log.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohttp\__pycache__\multipart.cpython-312.pyc","multipart.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohttp\__pycache__\payload.cpython-312.pyc","payload.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohttp\__pycache__\payload_streamer.cpython-312.pyc","payload_streamer.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohttp\__pycache__\pytest_plugin.cpython-312.pyc","pytest_plugin.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohttp\__pycache__\resolver.cpython-312.pyc","resolver.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohttp\__pycache__\streams.cpython-312.pyc","streams.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohttp\__pycache__\tcp_helpers.cpython-312.pyc","tcp_helpers.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohttp\__pycache__\test_utils.cpython-312.pyc","test_utils.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohttp\__pycache__\tracing.cpython-312.pyc","tracing.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohttp\__pycache__\typedefs.cpython-312.pyc","typedefs.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohttp\__pycache__\web.cpython-312.pyc","web.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohttp\__pycache__\web_app.cpython-312.pyc","web_app.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohttp\__pycache__\web_exceptions.cpython-312.pyc","web_exceptions.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohttp\__pycache__\web_fileresponse.cpython-312.pyc","web_fileresponse.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohttp\__pycache__\web_log.cpython-312.pyc","web_log.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohttp\__pycache__\web_middlewares.cpython-312.pyc","web_middlewares.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohttp\__pycache__\web_protocol.cpython-312.pyc","web_protocol.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohttp\__pycache__\web_request.cpython-312.pyc","web_request.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohttp\__pycache__\web_response.cpython-312.pyc","web_response.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohttp\__pycache__\web_routedef.cpython-312.pyc","web_routedef.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohttp\__pycache__\web_runner.cpython-312.pyc","web_runner.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohttp\__pycache__\web_server.cpython-312.pyc","web_server.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohttp\__pycache__\web_urldispatcher.cpython-312.pyc","web_urldispatcher.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohttp\__pycache__\web_ws.cpython-312.pyc","web_ws.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohttp\__pycache__\worker.cpython-312.pyc","worker.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohttp\__pycache__\_cookie_helpers.cpython-312.pyc","_cookie_helpers.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohttp\__pycache__\__init__.cpython-312.pyc","__init__.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohttp-3.13.5.dist-info\licenses","licenses"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohttp-3.13.5.dist-info\INSTALLER","INSTALLER"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohttp-3.13.5.dist-info\METADATA","METADATA"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohttp-3.13.5.dist-info\RECORD","RECORD"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohttp-3.13.5.dist-info\top_level.txt","top_level.txt"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohttp-3.13.5.dist-info\WHEEL","WHEEL"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohttp-3.13.5.dist-info\licenses\vendor","vendor"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohttp-3.13.5.dist-info\licenses\LICENSE.txt","LICENSE.txt"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohttp-3.13.5.dist-info\licenses\vendor\llhttp","llhttp"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohttp-3.13.5.dist-info\licenses\vendor\llhttp\LICENSE","LICENSE"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiosignal\__pycache__","__pycache__"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiosignal\py.typed","py.typed"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiosignal\__init__.py","__init__.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiosignal\__pycache__\__init__.cpython-312.pyc","__init__.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiosignal-1.4.0.dist-info\licenses","licenses"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiosignal-1.4.0.dist-info\INSTALLER","INSTALLER"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiosignal-1.4.0.dist-info\METADATA","METADATA"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiosignal-1.4.0.dist-info\RECORD","RECORD"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiosignal-1.4.0.dist-info\top_level.txt","top_level.txt"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiosignal-1.4.0.dist-info\WHEEL","WHEEL"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiosignal-1.4.0.dist-info\licenses\LICENSE","LICENSE"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiosqlite\tests","tests"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiosqlite\__pycache__","__pycache__"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiosqlite\context.py","context.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiosqlite\core.py","core.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiosqlite\cursor.py","cursor.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiosqlite\py.typed","py.typed"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiosqlite\__init__.py","__init__.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiosqlite\__version__.py","__version__.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiosqlite\tests\__pycache__","__pycache__"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiosqlite\tests\helpers.py","helpers.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiosqlite\tests\perf.py","perf.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiosqlite\tests\smoke.py","smoke.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiosqlite\tests\__init__.py","__init__.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiosqlite\tests\__main__.py","__main__.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiosqlite\tests\__pycache__\helpers.cpython-312.pyc","helpers.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiosqlite\tests\__pycache__\perf.cpython-312.pyc","perf.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiosqlite\tests\__pycache__\smoke.cpython-312.pyc","smoke.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiosqlite\tests\__pycache__\__init__.cpython-312.pyc","__init__.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiosqlite\tests\__pycache__\__main__.cpython-312.pyc","__main__.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiosqlite\__pycache__\context.cpython-312.pyc","context.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiosqlite\__pycache__\core.cpython-312.pyc","core.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiosqlite\__pycache__\cursor.cpython-312.pyc","cursor.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiosqlite\__pycache__\__init__.cpython-312.pyc","__init__.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiosqlite\__pycache__\__version__.cpython-312.pyc","__version__.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiosqlite-0.22.1.dist-info\licenses","licenses"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiosqlite-0.22.1.dist-info\INSTALLER","INSTALLER"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiosqlite-0.22.1.dist-info\METADATA","METADATA"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiosqlite-0.22.1.dist-info\RECORD","RECORD"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiosqlite-0.22.1.dist-info\REQUESTED","REQUESTED"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiosqlite-0.22.1.dist-info\WHEEL","WHEEL"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiosqlite-0.22.1.dist-info\licenses\LICENSE","LICENSE"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\alpaca\broker","broker"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\alpaca\common","common"
